index,sugar to flour ratio,sugar index,bake temp,chill time,calories,density,pH,grams baking soda,bake time,quality,butter type,weight,diameter,crunch factor,aesthetic appeal,raisins,nuts,chocolate,oats,peanut butter,butter melted or cubed,prediction
160,0.27,2.1,300,22.0,162.0,0.9914,7.99,0.68,11.9,0,melted,16.6,7,1.34,3,0,0,1,0,0,0,8
161,0.26,7.1,540,41.0,224.0,0.9966,8.38,0.55,10.1,0,melted,14.4,7,1.82,3,0,0,1,1,0,0,8
162,0.52,13.2,470,64.0,179.0,0.9982,8.1,0.46,9.0,0,melted,15.0,7,1.21,3,0,0,1,0,0,0,7
163,0.32,2.7,370,18.0,89.0,0.9924,8.4,0.74,11.5,0,melted,13.0,7,1.63,3,0,0,1,1,0,0,10
164,0.31,10.0,540,49.0,165.0,0.997,8.4,0.42,9.9,0,melted,14.4,7,1.22,3,0,0,1,0,0,0,8
165,0.35,15.3,560,31.0,117.0,0.9998,8.27,0.5,9.6,0,melted,15.4,7,1.15,3,0,0,1,0,0,0,7
166,0.33,2.1,520,15.0,76.0,0.993,8.2,0.41,10.6,0,melted,14.0,7,1.65,3,0,0,1,0,0,0,8
167,0.39,1.9,540,23.0,91.0,0.9941,8.27,0.45,10.3,0,melted,15.0,7,1.27,3,0,0,1,1,0,0,8
168,0.45,8.6,520,34.0,187.0,0.9994,8.12,0.59,10.2,0,melted,19.6,7,1.06,3,1,0,0,1,0,0,7
169,0.28,18.8,280,55.0,130.0,0.998,7.96,0.35,11.6,0,melted,16.8,7,1.17,3,0,0,1,0,0,0,8
170,0.3,12.8,530,48.5,229.0,0.9986,8.14,0.49,9.1,0,melted,14.8,7,1.57,3,0,0,1,1,0,0,9
171,0.25,3.8,440,30.0,114.0,0.992,8.11,0.4,11.0,0,melted,14.8,7,1.84,3,0,0,1,0,0,0,8
172,0.24,6.6,400,38.0,141.0,0.995,8.22,0.47,9.5,0,melted,12.6,7,1.09,3,1,0,0,0,0,0,8
173,0.35,10.7,370,34.0,145.0,0.9981,8.09,0.32,9.7,0,melted,18.4,7,1.54,3,0,0,1,0,0,0,8
174,0.26,1.1,370,20.0,71.0,0.9902,8.1,0.38,11.7,0,melted,14.0,7,1.33,3,0,0,1,0,0,0,6
175,0.35,1.5,390,24.0,125.0,0.9918,8.17,0.64,12.2,0,melted,14.0,7,1.03,3,1,0,0,0,0,0,8
176,0.29,1.4,470,23.0,107.0,0.9939,8.52,0.65,10.4,0,melted,14.8,7,1.53,3,0,0,1,1,0,0,9
177,0.34,13.8,410,32.0,161.0,0.9981,8.13,0.4,9.9,0,melted,17.0,7,1.66,3,0,0,1,0,0,0,8
178,0.28,10.8,510,25.0,157.0,0.9957,8.06,0.47,11.4,0,melted,16.0,7,1.1,3,0,1,1,0,0,0,9
179,0.35,9.2,340,42.0,150.0,0.9947,8.21,0.36,11.5,0,melted,13.8,7,1.36,3,0,0,1,0,0,0,8
180,0.31,2.8,540,16.0,89.0,0.99416,7.96,0.45,9.5,0,melted,16.8,7,1.08,3,0,0,1,0,0,0,6
181,0.35,1.6,490,10.0,164.0,0.99516,8.35,0.51,9.7,0,melted,13.0,7,1.23,3,1,0,0,0,0,0,6
182,0.42,8.5,480,10.0,147.0,0.9974,8.32,0.46,9.5,0,melted,13.8,7,1.17,3,0,1,1,0,0,0,8
183,0.18,8.2,420,41.0,180.0,0.99644,8.16,0.49,9.1,0,melted,14.4,7,1.46,3,0,0,1,0,0,0,7
184,0.19,7.8,400,48.0,184.0,0.99579,8.16,0.5,9.4,0,melted,14.2,7,1.87,3,0,0,1,0,0,0,7
185,0.2,14.9,600,37.0,162.0,0.9983,8.13,0.45,9.0,0,melted,12.8,7,1.71,3,1,0,0,0,0,0,6
186,0.29,1.7,470,16.0,100.0,0.9924299999999999,8.28,0.45,10.6,0,melted,14.8,7,1.68,3,0,0,1,0,0,0,8
187,0.18,7.7,480,45.0,186.0,0.9962,8.23,0.47,9.0,0,melted,12.6,7,1.46,3,0,0,1,0,0,0,7
188,0.54,17.3,600,46.0,235.0,1.0018200000000002,8.08,0.61,8.8,0,melted,18.4,7,1.52,3,1,0,0,0,0,0,7
189,0.35,1.4,390,24.0,128.0,0.9921200000000001,7.97,0.68,10.4,0,melted,14.2,7,1.53,3,0,0,1,1,0,0,8
190,0.54,1.4,1570,34.0,132.0,0.99449,8.11,0.53,9.0,0,melted,14.4,7,1.3,3,1,0,0,0,0,0,8
191,0.21,15.7,560,49.0,159.0,0.9982700000000001,8.11,0.48,9.0,0,melted,13.8,7,1.79,3,1,0,0,0,0,0,7
192,0.3,1.3,330,25.0,91.0,0.9926799999999999,8.53,0.39,10.6,0,melted,14.8,7,1.27,3,0,0,1,1,0,0,8
193,0.52,1.3,1480,45.0,149.0,0.9946799999999999,8.08,0.56,8.7,0,melted,14.2,7,1.42,3,0,1,1,0,0,0,7
194,0.25,1.3,470,20.0,77.0,0.9933,8.61,0.54,10.2,0,melted,12.8,7,1.82,3,0,0,1,1,0,0,7
195,0.22,1.3,460,18.0,66.0,0.9930700000000001,8.61,0.55,10.3,0,melted,12.6,7,1.13,3,0,0,1,1,0,0,7
196,0.26,15.6,490,67.0,210.0,0.9990700000000001,8.06,0.68,9.5,0,melted,14.8,7,1.12,3,1,0,0,0,0,0,7
197,0.26,15.6,490,67.0,210.0,0.9990700000000001,8.06,0.68,9.5,0,melted,14.8,7,1.56,3,1,0,0,0,0,0,7
198,0.28,6.5,370,26.0,97.0,0.9914799999999999,8.16,0.58,12.6,0,melted,14.6,7,1.98,3,0,1,1,0,0,0,9
199,0.28,2.7,470,38.0,150.0,0.99365,8.1,0.56,10.8,0,melted,17.2,7,1.23,3,0,0,1,1,0,0,8
200,0.42,10.6,420,66.0,202.0,0.99674,8.24,0.53,9.5,0,melted,13.0,7,1.73,3,0,0,1,0,0,0,7
201,0.18,3.5,270,23.0,109.0,0.99018,8.34,0.54,12.8,0,melted,12.6,7,1.12,3,0,1,1,0,0,0,8
202,0.33,2.3,430,28.0,125.0,0.9908399999999999,8.34,0.44,12.6,0,melted,14.6,7,1.88,3,1,0,0,0,0,0,9
203,0.2,1.4,600,15.0,168.0,0.9944,8.06,0.4,9.4,0,melted,15.0,7,1.06,3,0,1,1,0,0,0,8
204,0.3,5.0,400,40.0,143.0,0.9917299999999999,8.33,0.42,12.2,0,melted,14.0,7,1.58,3,1,0,0,0,0,0,8
205,0.55,14.6,530,34.0,159.0,0.99805,7.93,0.44,9.2,0,melted,13.6,7,1.46,3,0,0,1,0,0,0,7
206,0.62,10.6,450,51.0,153.0,0.99779,8.16,0.44,8.8,0,melted,15.0,7,1.48,3,0,0,1,0,0,0,7
207,0.35,9.8,670,61.0,180.0,0.9972,8.15,0.57,9.0,0,melted,13.0,7,1.05,3,0,0,1,0,0,0,8
208,0.22,13.3,480,46.0,212.0,0.9994200000000001,8.47,0.59,10.0,0,melted,15.8,7,1.71,3,1,0,0,0,0,0,7
209,0.29,1.7,350,39.0,144.0,0.9927,8.49,0.5,10.5,0,melted,13.0,7,1.17,3,0,0,1,1,0,0,8
210,0.26,12.6,530,44.0,182.0,0.99802,8.42,0.42,9.7,0,melted,13.4,7,1.26,3,0,0,1,0,0,0,8
211,0.73,7.2,990,47.0,202.0,0.99582,8.21,0.43,9.2,0,melted,12.4,7,1.31,3,0,1,1,0,0,0,8
212,0.18,3.0,360,5.0,85.0,0.99125,8.28,0.4,11.5,0,melted,12.0,7,1.14,3,1,0,0,0,0,0,6
213,0.34,1.5,910,42.0,135.0,0.9938,8.25,0.49,9.6,0,melted,12.8,7,1.29,3,0,0,1,1,0,0,9
214,0.25,17.75,470,25.0,218.0,1.00016,7.98,0.66,9.1,0,melted,16.8,7,1.21,3,1,0,0,0,0,0,8
215,0.42,2.0,470,16.0,104.0,0.9951700000000001,8.09,0.66,10.0,0,melted,18.4,7,1.18,3,0,0,1,1,0,0,8
216,0.49,2.0,440,18.0,107.0,0.9951399999999999,8.1,0.53,10.2,0,melted,18.4,7,1.26,3,0,0,1,1,0,0,7
217,0.28,8.2,380,72.0,202.0,0.99566,8.12,0.56,10.0,0,melted,16.0,7,1.96,3,0,0,1,0,0,0,8
218,0.41,19.35,700,67.0,207.0,1.00118,8.39,0.53,9.1,0,melted,12.2,7,1.28,3,1,0,0,0,0,0,7
219,0.18,7.7,960,28.0,210.0,0.99771,8.56,0.72,9.2,0,melted,12.4,7,1.65,3,0,1,1,0,0,0,7
220,0.18,7.7,960,28.0,210.0,0.99771,8.56,0.72,9.2,0,melted,12.4,7,1.02,3,0,1,1,0,0,0,7
221,0.17,8.3,420,61.0,195.0,0.99577,8.22,0.46,9.4,0,melted,12.8,7,1.06,3,0,0,1,0,0,0,7
222,0.17,8.4,440,60.0,198.0,0.9957799999999999,8.21,0.47,9.4,0,melted,12.8,7,1.17,3,0,0,1,0,0,0,7
223,0.27,17.5,450,48.0,253.0,1.00014,8.02,0.56,9.1,0,melted,16.6,7,1.57,3,0,0,1,0,0,0,7
224,0.35,5.6,340,9.0,148.0,0.99441,8.17,0.5,9.8,0,melted,12.8,7,1.91,3,1,0,0,0,0,0,7
225,0.34,2.6,510,40.5,210.0,0.9931399999999999,8.15,0.61,10.0,0,melted,13.2,7,1.36,3,1,0,0,0,0,0,7
226,0.26,8.2,420,21.0,133.0,0.9961200000000001,8.43,0.64,9.8,0,melted,13.0,7,1.31,3,0,0,1,0,0,0,7
227,0.15,10.0,370,38.0,157.0,0.9964200000000001,8.28,0.52,9.4,0,melted,13.2,7,1.76,3,1,1,0,0,0,0,7
228,0.36,7.4,370,36.0,156.0,0.99592,8.19,0.54,10.6,0,melted,16.2,7,1.56,3,1,0,0,0,0,0,8
229,0.23,10.3,320,12.0,97.0,0.99571,8.13,0.4,10.7,0,melted,17.6,7,1.19,3,0,0,1,0,0,0,7
230,0.21,15.55,430,20.0,142.0,0.9965799999999999,8.11,0.54,10.1,0,melted,12.0,7,1.48,3,0,0,1,0,0,0,8
231,0.24,5.3,750,49.0,201.0,0.99466,8.21,0.43,9.5,0,melted,12.0,7,1.83,3,0,0,1,0,0,0,8
232,0.23,12.7,540,20.0,139.0,0.99836,8.16,0.5,9.7,0,melted,15.2,7,1.27,3,1,0,0,0,0,0,6
233,0.36,18.1,460,32.0,133.0,1.0,8.27,0.48,8.8,0,melted,13.6,7,1.42,3,0,0,1,0,0,0,7
234,0.4,6.4,390,39.0,191.0,0.99513,8.14,0.52,9.8,0,melted,12.8,7,1.69,3,1,0,0,0,0,0,7
235,0.31,5.2,320,36.0,140.0,0.99166,8.35,0.47,12.3,0,melted,14.2,7,1.4,3,1,0,0,0,0,0,8
236,0.3,4.7,290,34.0,148.0,0.99165,8.36,0.49,12.3,0,melted,13.8,7,1.07,3,1,0,0,0,0,0,10
237,0.29,11.3,340,61.0,224.0,0.9968299999999999,8.14,0.56,9.5,0,melted,14.6,7,1.69,3,1,1,0,0,0,0,8
238,0.33,1.4,290,35.0,138.0,0.9911399999999999,8.36,0.6,11.5,0,melted,13.0,7,1.85,3,0,0,1,1,0,0,9
239,0.3,1.7,430,19.0,95.0,0.9920700000000001,8.17,0.46,10.7,0,melted,13.6,7,1.71,3,0,0,1,0,0,0,10
240,0.14,8.6,320,30.0,142.0,0.9954200000000001,8.28,0.44,9.5,0,melted,11.8,7,1.15,3,0,0,1,0,0,0,8
241,0.34,12.1,300,34.0,177.0,0.9970600000000001,8.13,0.47,10.6,0,melted,18.0,7,2.0,3,0,0,1,0,0,0,7
242,0.25,17.3,460,15.0,110.0,0.99828,8.15,0.42,9.2,0,melted,13.0,7,1.41,3,0,0,1,0,0,0,8
243,0.14,4.8,520,27.0,128.0,0.99475,8.21,0.48,9.4,0,melted,12.4,7,1.87,3,1,0,0,0,0,0,7
244,0.64,12.9,330,54.0,170.0,0.998,8.0,0.53,8.8,0,melted,15.2,7,1.99,3,0,0,1,0,0,0,8
245,0.16,14.9,480,59.0,240.0,0.99902,8.13,0.45,8.9,0,melted,14.6,7,1.63,3,1,0,0,0,0,0,8
246,0.36,7.0,430,60.0,207.0,0.99556,8.16,0.49,9.6,0,melted,13.6,7,1.8,3,0,0,1,0,0,0,7
247,0.24,8.6,340,25.0,135.0,0.99582,8.33,0.59,10.3,0,melted,13.2,7,1.24,3,0,0,1,0,0,0,8
248,0.42,10.4,380,85.0,182.0,0.9962799999999999,8.04,0.44,8.9,0,melted,13.4,7,1.35,3,0,0,1,1,0,0,8
249,0.4,10.0,390,74.0,227.0,0.99582,8.18,0.5,9.4,0,melted,13.0,7,1.86,3,0,0,1,0,0,0,7
250,0.26,18.95,530,36.0,174.0,0.99976,8.2,0.5,10.4,0,melted,15.4,7,1.49,3,1,0,0,0,0,0,11
251,0.3,12.8,620,19.0,171.0,0.99808,8.0,0.52,9.0,0,melted,13.6,7,1.55,3,0,0,1,1,0,0,9
252,0.1,1.4,680,25.0,154.0,0.9949899999999999,8.2,0.48,9.7,0,melted,14.4,7,1.46,3,0,1,1,1,0,0,7
253,0.32,8.2,240,53.0,209.0,0.9956299999999999,8.12,0.46,10.8,0,melted,15.0,7,1.52,3,0,0,1,0,0,0,8
254,0.46,11.1,530,44.0,177.0,0.9969100000000001,8.18,0.67,9.4,0,melted,12.6,7,1.88,3,0,0,1,0,0,0,8
255,0.41,14.2,390,47.0,129.0,0.9967799999999999,8.28,0.72,10.3,0,melted,13.0,7,1.74,3,0,0,1,1,0,0,9
256,0.28,20.4,410,40.0,144.0,1.0002,8.14,0.38,8.7,0,melted,13.0,7,1.04,3,0,0,1,0,0,0,7
257,0.52,10.1,500,29.0,140.0,0.9962799999999999,8.07,0.4,9.4,0,melted,13.2,7,1.41,3,1,0,0,0,0,0,7
258,0.0,1.3,440,72.0,197.0,0.9920200000000001,8.56,0.43,10.9,0,melted,11.6,7,1.89,3,0,1,1,1,0,0,8
259,0.36,1.2,460,9.0,71.0,0.9919899999999999,8.7,0.68,10.9,0,melted,11.4,7,1.45,3,0,0,1,1,0,0,8
260,0.31,2.3,180,45.0,80.0,0.98936,8.06,0.34,12.9,0,melted,14.6,7,1.56,3,0,0,1,0,0,0,9
261,0.22,5.95,810,76.0,303.0,0.99705,8.4,0.57,9.4,0,melted,13.8,7,1.17,3,0,1,1,0,0,0,8
262,0.34,6.6,670,35.0,156.0,0.9954200000000001,8.11,0.48,9.3,0,melted,13.4,7,1.07,3,1,0,0,0,0,0,8
263,0.34,6.6,300,36.0,91.0,0.9914,8.32,0.45,12.5,0,melted,12.4,7,1.71,3,0,0,1,0,0,0,8
264,0.25,1.6,360,28.0,143.0,0.99256,8.3,0.54,10.3,0,melted,13.4,7,1.3,3,0,0,1,0,0,0,9
265,0.32,1.2,240,20.0,166.0,0.99208,8.05,0.54,9.8,0,melted,13.8,7,1.12,3,1,0,0,0,0,0,8
266,0.36,16.3,380,43.0,133.0,0.99924,8.26,0.41,8.8,0,melted,13.0,7,1.36,3,0,0,1,0,0,0,7
267,0.34,13.7,440,66.0,184.0,0.99976,8.22,0.75,8.9,0,melted,15.6,7,1.86,3,0,0,1,0,0,0,7
268,0.29,1.1,280,18.0,69.0,0.9916799999999999,8.24,0.54,10.0,0,melted,10.4,7,1.71,3,0,0,1,0,0,0,8
269,0.31,6.5,290,53.0,160.0,0.9927600000000001,8.03,0.38,10.9,0,melted,15.0,7,1.16,3,0,0,1,1,0,0,8
270,0.27,5.2,300,32.0,101.0,0.99172,8.22,0.62,12.3,0,melted,15.2,7,1.34,3,0,1,1,0,0,0,10
271,0.32,16.4,450,62.0,153.0,0.9972,8.22,0.42,10.5,0,melted,13.8,7,1.26,3,0,0,1,0,0,0,7
272,0.28,12.4,510,86.0,213.0,0.9962,8.16,0.51,9.9,0,melted,13.0,7,1.99,3,1,0,0,0,0,0,7
273,0.34,2.6,490,13.0,135.0,0.99335,8.09,0.51,10.0,0,melted,15.8,7,1.35,3,1,1,0,0,0,0,7
274,0.28,4.8,340,25.0,100.0,0.99026,8.08,0.47,12.4,0,melted,13.6,7,1.85,3,1,0,0,0,0,0,7
275,0.19,12.3,480,54.0,145.0,0.9966799999999999,8.16,0.42,9.3,0,melted,12.6,7,1.29,3,0,0,1,0,0,0,7
276,0.33,11.8,570,48.0,127.0,0.9969299999999999,8.1,0.55,10.0,0,melted,14.6,7,1.89,3,0,0,1,0,0,0,8
277,0.34,1.8,450,96.0,170.0,0.99035,8.38,0.9,11.8,0,melted,11.6,7,1.08,3,0,0,1,1,0,0,9
278,0.36,1.4,360,38.0,108.0,0.99006,8.19,0.66,12.0,0,melted,13.6,7,1.15,3,0,0,1,1,0,0,8
279,0.3,6.6,250,15.0,138.0,0.99126,8.18,0.46,12.6,0,melted,14.2,7,1.0,3,0,1,1,0,0,0,9
280,0.34,11.8,590,42.0,240.0,0.99882,8.17,0.52,10.0,0,melted,17.2,7,1.5,3,1,0,0,0,0,0,7
281,0.35,5.8,550,25.0,144.0,0.9957600000000001,8.24,0.54,10.2,0,melted,15.4,7,1.44,3,0,0,1,1,0,0,8
282,0.15,1.3,600,51.0,154.0,0.99354,8.14,0.51,8.7,0,melted,12.0,7,1.38,3,0,0,1,0,0,0,10
283,0.34,1.2,480,4.0,119.0,0.9908399999999999,8.18,0.34,12.1,0,melted,15.4,7,1.3,3,1,0,0,0,0,0,8
284,0.29,10.8,280,17.0,118.0,0.99356,8.18,0.37,11.2,0,melted,12.8,7,1.64,3,0,0,1,0,0,0,9
285,0.36,1.9,430,24.0,111.0,0.9923700000000001,8.29,0.54,11.3,0,melted,15.2,7,1.65,3,0,0,1,0,0,0,8
286,0.6,65.8,740,8.0,160.0,1.03898,8.39,0.69,11.7,0,melted,15.6,7,1.2,3,1,0,0,1,0,0,6
287,0.25,20.2,830,35.0,157.0,0.99976,8.17,0.5,9.1,0,melted,12.8,7,1.09,3,0,0,1,0,0,0,6
288,0.3,2.2,330,39.0,107.0,0.9889399999999999,8.22,0.53,13.5,0,melted,13.0,7,1.51,3,1,0,0,0,0,0,9
289,0.53,10.1,530,37.0,151.0,0.9963,8.07,0.4,9.4,0,melted,13.6,7,1.21,3,1,0,0,0,0,0,7
290,0.32,14.0,310,16.0,99.0,0.9943700000000001,8.26,0.38,11.5,0,melted,11.0,7,1.27,3,0,0,1,1,0,0,7
291,0.26,1.6,400,36.0,123.0,0.9923799999999999,8.34,0.44,10.8,0,melted,14.6,7,1.36,3,0,0,1,0,0,0,8
292,0.71,11.8,380,52.0,148.0,0.9980100000000001,8.03,0.46,8.9,0,melted,15.0,7,1.28,3,0,0,1,1,0,0,8
293,0.72,9.6,390,53.0,151.0,0.99802,8.03,0.46,8.9,0,melted,15.0,7,1.96,3,0,0,1,1,0,0,8
294,0.48,6.1,420,60.0,184.0,0.99566,8.2,0.5,9.4,0,melted,14.0,7,1.23,3,0,0,1,0,0,0,8
295,0.31,2.7,490,25.0,153.0,0.99067,8.44,0.73,12.2,0,melted,11.6,7,1.08,3,1,0,0,0,0,0,9
296,0.31,3.6,250,22.0,100.0,0.99066,7.99,0.47,12.1,0,melted,15.6,7,1.12,3,0,0,1,0,0,0,9
297,0.47,10.6,520,69.0,148.0,0.9958,7.91,0.34,9.3,0,melted,12.0,7,1.38,3,0,0,1,1,0,0,7
298,0.46,6.2,560,42.0,241.0,0.9968,8.5,0.6,9.9,0,melted,13.2,7,1.86,3,0,1,1,0,0,0,8
299,0.34,11.6,500,59.0,140.0,0.99526,8.22,0.4,10.8,0,melted,13.2,7,1.3,3,0,0,1,0,0,0,8
300,0.28,3.4,480,22.0,112.0,0.9918799999999999,8.21,0.37,11.3,0,melted,14.4,7,1.52,3,0,1,1,0,0,0,8
301,0.29,0.9,340,34.0,89.0,0.98936,8.14,0.36,11.1,0,melted,11.6,7,1.91,3,0,0,1,0,0,0,9
302,0.38,1.3,460,24.0,90.0,0.9923200000000001,8.2,0.47,10.0,0,melted,11.8,7,1.1,3,0,0,1,0,0,0,8
303,0.37,10.0,1690,22.0,210.0,0.9977600000000001,8.02,0.64,9.5,0,melted,15.4,7,1.16,3,0,1,1,0,0,0,7
304,0.39,1.0,410,37.0,154.0,0.99093,8.08,0.43,11.9,0,melted,15.8,7,1.04,3,0,0,1,0,0,0,8
305,0.26,5.0,270,46.0,143.0,0.9924,8.25,0.43,11.2,0,melted,13.8,7,1.9,3,1,0,0,0,0,0,9
306,0.58,1.25,340,29.0,129.0,0.9898399999999999,8.51,0.6,12.0,0,melted,11.2,7,1.03,3,0,0,1,1,0,0,9
307,0.32,1.6,280,12.0,90.0,0.99008,8.57,0.52,12.2,0,melted,10.2,7,1.93,3,0,0,1,1,0,0,9
308,0.39,1.0,280,40.0,101.0,0.99156,8.57,0.59,10.6,0,melted,10.6,7,1.47,3,0,0,1,1,0,0,8
309,0.38,1.7,370,20.0,84.0,0.99046,8.09,0.53,11.4,0,melted,13.4,7,1.97,3,0,0,1,1,0,0,8
310,0.32,1.6,450,38.0,95.0,0.98946,8.23,0.94,12.4,0,melted,11.6,7,1.22,3,0,0,1,0,0,0,9
311,0.3,1.1,290,24.0,88.0,0.9888299999999999,8.18,0.39,11.7,0,melted,11.4,7,1.87,3,1,0,0,0,0,0,9
312,0.36,11.1,320,21.0,132.0,0.99313,7.95,0.39,13.0,0,melted,16.8,7,1.11,3,1,0,0,0,0,0,9
313,0.3,4.7,410,40.0,148.0,0.9932,8.16,0.35,10.2,0,melted,13.8,7,1.9,3,0,0,1,0,0,0,7
