index,sugar to flour ratio,sugar index,bake temp,chill time,calories,density,pH,grams baking soda,bake time,quality,butter type,weight,diameter,crunch factor,aesthetic appeal,raisins,nuts,chocolate,oats,peanut butter,butter melted or cubed,prediction
314,0.36,1.4,440,22.0,68.0,0.9901399999999999,8.15,0.5,11.7,0,melted,12.8,7,1.79,3,0,0,1,1,0,0,8
315,0.46,9.7,540,67.0,234.0,0.9984799999999999,8.23,0.5,9.0,0,melted,13.4,7,1.54,3,0,1,1,0,0,0,7
316,0.28,0.8,320,25.0,78.0,0.9910399999999999,7.99,0.38,11.1,0,melted,17.2,7,1.2,3,0,0,1,1,0,0,8
317,0.26,1.7,730,40.0,157.0,0.9938,8.1,0.46,9.8,0,melted,15.2,7,1.41,3,1,0,0,0,0,0,8
318,0.25,1.1,350,26.0,81.0,0.9902,8.31,0.52,11.4,0,melted,11.4,7,1.84,3,0,0,1,0,0,0,8
319,0.32,2.2,280,36.0,92.0,0.9907600000000001,8.27,0.59,11.9,0,melted,13.0,7,1.03,3,0,0,1,0,0,0,9
320,0.3,1.2,460,49.0,199.0,0.99413,8.03,0.38,9.3,0,melted,15.4,7,1.88,3,0,0,1,1,0,0,8
321,0.38,1.0,410,22.0,81.0,0.9904299999999999,8.03,0.54,11.4,0,melted,13.8,7,1.37,3,0,0,1,1,0,0,8
322,0.38,1.0,410,22.0,81.0,0.9904299999999999,8.03,0.54,11.4,0,melted,13.8,7,1.12,3,0,0,1,1,0,0,8
323,0.28,2.2,190,15.0,65.0,0.9902,8.06,0.52,11.2,0,melted,11.4,7,1.51,3,0,0,1,0,0,0,8
324,0.4,11.9,320,13.0,92.0,0.99629,8.01,0.46,10.8,0,melted,14.8,7,1.31,3,0,0,1,0,0,0,7
325,0.3,7.8,380,67.0,196.0,0.99555,8.1,0.5,10.1,0,melted,15.4,7,1.17,3,0,0,1,0,0,0,7
326,0.4,1.3,410,81.0,147.0,0.9901,8.22,0.95,11.6,0,melted,11.2,7,1.86,3,0,0,1,0,0,0,6
327,0.29,10.3,390,41.0,98.0,0.99564,8.19,0.38,9.8,0,melted,14.0,7,1.22,3,0,0,1,1,0,0,10
328,0.3,8.7,220,14.0,111.0,0.9957600000000001,8.11,0.61,10.6,0,melted,14.4,7,1.48,3,1,0,0,0,0,0,7
329,0.34,14.05,400,41.0,114.0,0.99634,8.07,0.59,11.0,0,melted,15.4,7,1.35,3,0,0,1,1,0,0,5
330,0.38,13.1,1120,14.0,94.0,0.99792,8.02,0.48,9.2,0,melted,13.8,7,1.8,3,1,0,0,0,0,0,8
331,0.39,9.6,260,34.0,124.0,0.9928600000000001,8.18,0.35,12.1,0,melted,13.6,7,1.17,3,1,0,0,0,0,0,9
332,0.28,11.1,330,30.0,97.0,0.9950700000000001,8.03,0.39,10.5,0,melted,17.0,7,1.68,3,0,0,1,0,0,0,6
333,0.3,10.55,370,4.0,28.0,0.9918399999999999,8.07,0.32,12.7,0,melted,13.8,7,1.26,3,1,0,0,0,0,0,5
334,0.36,0.8,340,32.0,111.0,0.9894200000000001,8.11,0.5,12.1,0,melted,13.0,7,1.87,3,1,0,0,0,0,0,8
335,0.27,10.9,380,29.0,130.0,0.9949600000000001,8.11,0.44,10.5,0,melted,13.2,7,1.81,3,0,0,1,0,0,0,9
336,0.36,1.2,340,26.0,111.0,0.99074,8.16,0.51,11.0,0,melted,12.6,7,1.28,3,0,0,1,1,0,0,8
337,0.32,1.1,360,74.0,184.0,0.9909600000000001,8.22,0.41,11.0,0,melted,12.4,7,1.71,3,0,0,1,1,0,0,8
338,0.32,4.5,320,58.0,178.0,0.98956,8.45,0.31,12.6,0,melted,10.0,7,1.47,3,0,0,1,0,0,0,9
339,0.3,8.25,200,14.0,104.0,0.9936200000000001,7.99,0.44,11.4,0,melted,14.4,7,1.57,3,1,0,0,0,0,0,8
340,0.35,11.7,290,3.0,46.0,0.99439,8.02,0.34,11.8,0,melted,16.8,7,1.27,3,1,0,0,0,0,0,8
341,0.29,4.6,460,6.0,88.0,0.9945799999999999,8.34,0.48,10.6,0,melted,13.6,7,1.78,3,0,0,1,0,0,0,7
342,0.22,11.7,350,44.0,150.0,0.9957799999999999,8.1,0.45,10.4,0,melted,14.8,7,1.97,3,1,0,0,0,0,0,8
343,0.29,14.8,240,22.0,142.0,0.99518,8.12,0.48,12.0,0,melted,14.2,7,1.66,3,0,1,1,0,0,0,9
344,0.29,14.8,240,22.0,142.0,0.99518,8.12,0.48,12.0,0,melted,14.2,7,1.76,3,0,1,1,0,0,0,9
345,0.34,3.5,540,26.0,189.0,0.9948899999999999,8.42,0.58,10.4,0,melted,13.6,7,1.03,3,0,0,1,0,0,0,8
346,0.45,2.1,270,43.0,104.0,0.99054,8.02,0.52,11.3,0,melted,13.0,7,1.97,3,0,0,1,0,0,0,8
347,0.29,12.2,440,59.0,196.0,0.99782,8.14,0.4,8.8,0,melted,12.6,7,1.1,3,0,0,1,0,0,0,7
348,0.41,16.8,370,58.0,173.0,0.99882,8.25,0.57,9.4,0,melted,12.4,7,1.84,3,1,0,0,0,0,0,8
349,1.0,1.1,1540,46.0,114.0,0.9931,7.95,0.43,9.2,0,melted,14.4,7,1.62,3,0,0,1,0,0,0,7
350,0.66,10.2,430,78.0,175.0,0.9945,7.98,0.43,10.4,0,melted,11.2,7,1.58,3,0,0,1,0,0,0,8
351,0.54,7.0,460,58.0,176.0,0.99454,8.19,0.7,10.4,0,melted,12.4,7,1.35,3,0,0,1,0,0,0,7
352,0.43,6.1,290,6.0,76.0,0.99118,8.08,0.5,12.5,0,melted,14.0,7,1.29,3,1,1,0,0,0,0,9
353,0.4,1.5,420,23.0,87.0,0.98972,8.11,0.46,12.2,0,melted,12.8,7,1.55,3,0,0,1,1,0,0,9
354,0.34,4.9,320,9.0,125.0,0.9925299999999999,8.32,0.81,12.0,0,melted,13.2,7,1.5,3,1,0,0,0,0,0,9
355,0.54,7.0,460,58.0,176.0,0.99454,8.19,0.7,10.4,0,melted,12.4,7,1.96,3,0,0,1,0,0,0,7
356,0.4,9.9,360,24.0,88.0,0.9951,8.02,0.42,10.5,0,melted,17.0,7,1.98,3,0,0,1,0,0,0,8
357,0.34,9.5,410,38.0,201.0,0.995,8.14,0.44,10.1,0,melted,12.2,7,1.51,3,0,0,1,0,0,0,7
358,0.37,1.5,240,12.0,76.0,0.9887600000000001,7.94,0.39,12.3,0,melted,12.6,7,1.24,3,1,0,0,0,0,0,8
359,0.35,2.6,300,33.0,78.0,0.99146,8.22,0.72,11.3,0,melted,13.2,7,1.45,3,0,0,1,1,0,0,8
360,0.52,3.2,430,28.0,152.0,0.99129,8.02,0.53,11.4,0,melted,15.2,7,1.16,3,0,0,1,0,0,0,8
361,0.45,2.3,450,40.0,118.0,0.99064,8.16,0.48,11.9,0,melted,14.0,7,1.6,3,0,0,1,0,0,0,10
362,0.49,4.9,320,3.0,18.0,0.9936799999999999,7.85,0.54,10.0,0,melted,19.4,7,1.64,3,0,0,1,0,0,0,8
363,0.34,10.9,380,25.0,84.0,0.9943200000000001,8.11,0.34,10.9,0,melted,14.0,7,1.99,3,0,0,1,0,0,0,9
364,0.45,2.3,450,40.0,118.0,0.99064,8.16,0.48,11.9,0,melted,14.0,7,1.83,3,0,0,1,0,0,0,10
365,0.49,2.5,470,20.0,130.0,0.9917799999999999,8.15,0.48,11.1,0,melted,15.2,7,1.52,3,0,0,1,0,0,0,7
366,0.36,4.5,540,31.0,203.0,0.99513,8.4,0.57,10.4,0,melted,13.8,7,1.12,3,1,0,0,0,0,0,8
367,0.34,1.6,430,24.0,129.0,0.99305,8.12,0.7,10.4,0,melted,15.2,7,2.0,3,0,0,1,0,0,0,7
368,0.22,5.5,370,10.0,86.0,0.99156,8.46,0.44,12.2,0,melted,11.0,7,1.61,3,0,0,1,1,0,0,8
369,0.38,2.1,430,10.0,98.0,0.9929600000000001,8.17,0.65,11.0,0,melted,15.2,7,1.05,3,1,0,0,0,0,0,6
370,0.38,1.5,390,37.0,122.0,0.98972,8.2,0.43,12.0,0,melted,12.2,7,1.57,3,0,0,1,0,0,0,9
371,0.38,2.5,470,30.0,148.0,0.98964,8.17,0.43,12.7,0,melted,13.0,7,1.06,3,1,0,0,0,0,0,8
372,0.27,0.9,400,52.0,103.0,0.99026,8.5,0.39,11.2,0,melted,11.2,7,1.01,3,0,0,1,1,0,0,7
373,0.43,6.4,420,34.0,115.0,0.99293,8.05,0.51,10.8,0,melted,13.8,7,1.5,3,0,0,1,0,0,0,9
374,0.39,11.9,570,51.0,221.0,0.99851,8.26,0.51,8.9,0,melted,13.2,7,1.48,3,1,0,0,0,0,0,8
375,0.47,7.5,270,12.0,88.0,0.9907,8.38,0.45,14.0,0,melted,11.6,7,1.84,3,1,0,0,0,0,0,9
376,0.36,17.2,390,37.0,130.0,0.99946,8.23,0.43,8.8,0,melted,12.4,7,1.99,3,0,0,1,0,0,0,8
377,0.34,7.4,200,38.0,133.0,0.9921200000000001,8.18,0.44,12.0,0,melted,13.6,7,1.41,3,1,0,0,0,0,0,9
378,0.37,4.8,190,39.0,114.0,0.99036,8.08,0.49,12.7,0,melted,14.2,7,1.07,3,1,0,0,0,0,0,9
379,0.35,8.6,380,37.0,125.0,0.9916,8.0,0.32,12.4,0,melted,13.8,7,1.69,3,1,0,0,0,0,0,10
380,0.41,1.0,400,17.0,76.0,0.98988,8.14,0.56,11.4,0,melted,12.4,7,1.24,3,0,0,1,1,0,0,8
381,0.36,6.4,550,42.0,123.0,0.99318,8.11,0.5,11.0,0,melted,14.0,7,1.93,3,0,0,1,1,0,0,9
382,0.33,1.0,380,23.0,131.0,0.99164,8.25,0.45,9.8,0,melted,11.0,7,1.35,3,0,0,1,1,0,0,7
383,0.24,1.6,450,39.0,164.0,0.9940200000000001,8.53,0.58,10.8,0,melted,13.6,7,1.78,3,0,0,1,0,0,0,8
384,0.2,1.7,330,17.0,74.0,0.9900200000000001,8.34,0.48,12.3,0,melted,10.4,7,1.65,3,1,0,0,0,0,0,9
385,0.28,3.7,450,57.0,151.0,0.9913,8.22,0.27,11.2,0,melted,11.4,7,1.24,3,0,0,1,1,0,0,8
386,0.3,2.5,460,38.0,125.0,0.9927600000000001,8.34,0.5,9.9,0,melted,11.4,7,1.21,3,0,0,1,0,0,0,7
387,0.39,6.0,350,44.0,141.0,0.9912299999999999,8.11,0.33,12.5,0,melted,13.8,7,1.7,3,0,0,1,0,0,0,10
388,0.24,3.3,340,29.0,99.0,0.99031,8.1,0.4,12.3,0,melted,13.2,7,1.71,3,1,0,0,0,0,0,9
389,0.29,2.5,590,37.0,115.0,0.9932799999999999,8.09,0.37,9.8,0,melted,15.2,7,1.8,3,0,0,1,0,0,0,7
390,0.37,4.5,390,41.0,147.0,0.9921,8.18,0.4,11.1,0,melted,12.8,7,1.06,3,0,0,1,0,0,0,8
391,0.31,14.5,450,39.0,193.0,0.9986,8.1,0.5,9.2,0,melted,14.8,7,1.99,3,0,0,1,1,0,0,8
392,0.31,14.5,450,39.0,193.0,0.9986,8.1,0.5,9.2,0,melted,14.8,7,1.22,3,0,0,1,1,0,0,8
393,0.31,3.6,300,36.0,92.0,0.99026,8.22,0.62,12.6,0,melted,13.0,7,1.74,3,0,0,1,0,0,0,10
394,0.32,10.5,300,34.0,105.0,0.9940700000000001,8.11,0.42,11.8,0,melted,16.2,7,1.78,3,0,0,1,0,0,0,7
395,0.31,1.4,390,40.0,129.0,0.99193,8.45,0.59,10.9,0,melted,12.2,7,1.12,3,0,0,1,0,0,0,9
396,0.02,0.9,430,32.0,99.0,0.99226,8.14,0.47,9.8,0,melted,13.0,7,1.61,3,0,1,1,0,0,0,9
397,0.36,9.2,610,42.0,214.0,0.9976,8.31,0.56,9.4,0,melted,13.2,7,1.07,3,1,0,0,0,0,0,7
398,0.29,1.8,440,21.0,115.0,0.99166,8.1,0.38,10.2,0,melted,12.8,7,1.01,3,0,0,1,1,0,0,7
399,0.3,2.3,510,20.0,127.0,0.98964,8.13,0.52,12.8,0,melted,13.0,7,1.93,3,1,0,0,0,0,0,8
400,0.25,6.4,350,38.0,103.0,0.9914799999999999,7.91,0.23,12.2,0,melted,16.0,7,1.78,3,1,0,0,0,0,0,8
401,0.37,1.0,430,10.0,80.0,0.9912799999999999,8.08,0.38,11.4,0,melted,15.6,7,1.59,3,0,0,1,0,0,0,7
402,0.35,2.3,390,43.0,109.0,0.99056,8.34,0.44,11.8,0,melted,12.6,7,1.5,3,0,0,1,0,0,0,10
403,0.32,8.7,290,31.0,105.0,0.99146,8.0,0.34,12.3,0,melted,13.6,7,1.93,3,1,0,0,0,0,0,8
404,0.3,1.9,330,41.0,142.0,0.9891200000000001,8.29,0.42,12.8,0,melted,12.0,7,1.71,3,1,0,0,0,0,0,9
405,0.37,1.1,360,31.0,96.0,0.9894200000000001,8.16,0.48,12.0,0,melted,11.6,7,1.3,3,0,0,1,1,0,0,8
406,0.28,13.55,480,51.0,189.0,0.99782,8.0,0.6,9.5,0,melted,13.8,7,1.09,3,1,0,0,0,0,0,8
407,0.28,15.2,460,6.0,41.0,0.99665,8.17,0.39,10.9,0,melted,14.4,7,1.72,3,0,0,1,0,0,0,8
408,0.28,1.1,340,47.0,90.0,0.98862,8.22,0.38,12.6,0,melted,12.0,7,1.01,3,0,0,1,0,0,0,8
409,0.49,1.3,330,12.0,72.0,0.99072,8.05,0.53,11.3,0,melted,14.2,7,1.1,3,0,0,1,1,0,0,8
410,0.28,10.6,390,32.0,117.0,0.99355,8.05,0.55,11.5,0,melted,14.0,7,1.95,3,0,0,1,0,0,0,7
411,0.32,4.9,460,50.0,156.0,0.99316,8.38,0.55,11.2,0,melted,12.8,7,1.97,3,0,0,1,0,0,0,8
412,0.32,7.8,520,52.0,183.0,0.9965700000000001,8.39,0.65,9.5,0,melted,12.2,7,1.52,3,1,0,0,0,0,0,8
413,0.33,7.4,370,25.0,95.0,0.9926799999999999,8.25,0.49,11.1,0,melted,11.2,7,1.99,3,1,0,0,0,0,0,8
414,0.32,7.8,520,52.0,183.0,0.9965700000000001,8.39,0.65,9.5,0,melted,12.2,7,1.97,3,1,0,0,0,0,0,8
415,0.4,11.6,320,34.0,214.0,0.9963,8.1,0.51,9.8,0,melted,14.4,7,1.9,3,1,0,0,0,0,0,8
416,0.3,2.1,310,50.0,163.0,0.9895,8.39,0.43,12.7,0,melted,12.2,7,1.28,3,1,0,0,0,0,0,9
417,0.49,20.15,600,30.0,145.0,1.00196,8.01,0.44,8.5,0,melted,15.2,7,1.78,3,0,0,1,0,0,0,7
418,0.26,10.05,390,63.0,162.0,0.99375,8.33,0.5,11.2,0,melted,11.6,7,1.42,3,0,0,1,0,0,0,8
419,0.27,1.3,370,30.0,86.0,0.98834,8.05,0.59,12.9,0,melted,12.4,7,1.18,3,0,0,1,0,0,0,8
420,0.28,1.1,340,26.0,83.0,0.9892799999999999,8.25,0.33,12.3,0,melted,13.0,7,1.63,3,0,0,1,0,0,0,8
421,0.27,5.0,350,14.0,97.0,0.9905799999999999,8.1,0.33,11.8,0,melted,11.8,7,1.15,3,0,0,1,0,0,0,8
422,0.32,6.0,330,59.0,128.0,0.99192,8.19,0.71,12.1,0,melted,13.2,7,1.25,3,0,0,1,1,0,0,10
423,0.3,6.9,380,23.0,89.0,0.99266,8.25,0.49,11.1,0,melted,11.2,7,1.32,3,1,0,0,0,0,0,8
424,0.34,1.9,400,41.0,108.0,0.99,8.25,0.45,12.9,0,melted,13.6,7,1.43,3,0,0,1,1,0,0,8
425,0.27,10.3,470,54.0,219.0,0.9974200000000001,8.04,0.45,8.8,0,melted,13.2,7,1.77,3,0,0,1,0,0,0,7
426,0.36,1.1,310,27.0,93.0,0.9888399999999999,8.23,0.34,13.2,0,melted,13.2,7,1.68,3,0,0,1,1,0,0,9
427,0.28,12.0,560,68.0,143.0,0.9983,7.99,0.3,9.2,0,melted,15.2,7,1.74,3,0,0,1,0,0,0,8
428,0.19,1.1,640,36.0,191.0,0.99297,8.05,0.5,9.5,0,melted,13.0,7,1.36,3,0,0,1,0,0,0,8
429,0.24,1.8,370,39.0,150.0,0.9913,8.05,0.44,11.8,0,melted,15.2,7,1.37,3,1,0,0,0,0,0,9
430,0.28,4.7,390,34.0,94.0,0.98964,8.22,0.57,13.1,0,melted,11.8,7,1.45,3,1,0,0,0,0,0,9
431,0.31,7.4,410,7.0,81.0,0.99254,8.04,0.47,11.4,0,melted,13.4,7,1.09,3,0,0,1,0,0,0,7
432,0.44,1.0,570,24.0,111.0,0.9915799999999999,8.09,0.32,11.2,0,melted,16.0,7,1.21,3,0,0,1,0,0,0,8
433,0.36,8.4,420,42.0,123.0,0.9947299999999999,8.34,0.52,10.9,0,melted,13.4,7,1.37,3,0,0,1,0,0,0,8
434,0.3,3.0,360,30.0,124.0,0.9892200000000001,8.31,0.4,13.1,0,melted,12.2,7,1.1,3,1,0,0,0,0,0,8
435,0.45,14.3,540,30.0,181.0,0.99869,8.14,0.57,9.1,0,melted,13.4,7,1.79,3,0,0,1,0,0,0,7
436,0.34,1.4,290,29.0,133.0,0.99108,8.33,0.64,11.5,0,melted,13.0,7,1.9,3,0,0,1,1,0,0,7
437,0.28,4.9,420,21.0,155.0,0.99385,8.36,0.57,10.9,0,melted,15.0,7,1.59,3,1,0,0,0,0,0,7
438,0.28,2.4,360,35.0,115.0,0.98936,8.19,0.44,13.5,0,melted,14.2,7,1.17,3,1,0,0,0,0,0,8
439,0.25,10.7,460,66.0,179.0,0.9960600000000001,8.17,0.55,9.9,0,melted,12.8,7,1.84,3,0,0,1,0,0,0,8
440,0.24,11.0,410,75.0,167.0,0.99508,7.98,0.56,10.5,0,melted,14.0,7,1.62,3,0,0,1,0,0,0,9
441,0.62,7.5,380,46.0,132.0,0.9914299999999999,8.23,0.43,13.4,0,melted,13.8,7,1.54,3,1,0,0,0,0,0,8
442,0.27,6.3,280,40.0,132.0,0.9918600000000001,8.37,0.4,11.6,0,melted,10.6,7,1.61,3,1,0,0,0,0,0,9
443,0.27,6.3,280,40.0,132.0,0.9918600000000001,8.37,0.4,11.6,0,melted,10.6,7,1.89,3,1,0,0,0,0,0,9
444,0.29,8.6,530,65.0,146.0,0.9963,8.11,0.32,9.8,0,melted,15.2,7,1.61,3,0,0,1,0,0,0,7
445,0.27,3.1,340,28.0,134.0,0.9897,8.26,0.38,13.1,0,melted,14.2,7,1.03,3,1,0,0,0,0,0,9
446,0.46,6.4,360,17.0,85.0,0.99279,8.1,0.78,11.7,0,melted,14.4,7,1.15,3,0,0,1,0,0,0,8
447,0.35,7.2,460,45.0,178.0,0.9955,8.14,0.53,9.7,0,melted,14.4,7,1.47,3,1,0,0,0,0,0,7
448,0.31,1.2,310,27.0,80.0,0.98892,8.03,0.33,12.7,0,melted,14.4,7,1.28,3,0,0,1,0,0,0,9
449,0.25,3.4,240,27.0,99.0,0.98959,7.98,0.37,13.0,0,melted,15.6,7,1.71,3,0,0,1,0,0,0,9
450,0.2,1.8,310,49.0,159.0,0.9919,8.41,0.53,11.0,0,melted,12.0,7,1.47,3,1,0,0,0,0,0,8
451,0.29,19.9,390,69.0,237.0,1.00037,8.1,0.48,9.2,0,melted,14.6,7,1.28,3,0,0,1,0,0,0,9
452,0.22,16.65,440,39.0,110.0,0.99855,8.24,0.48,9.0,0,melted,11.4,7,1.79,3,0,0,1,0,0,0,8
453,0.28,0.9,230,49.0,87.0,0.9906200000000001,7.92,0.36,11.1,0,melted,16.2,7,1.44,3,0,0,1,0,0,0,8
454,0.28,4.2,290,7.0,112.0,0.9906,8.0,0.41,12.6,0,melted,15.2,7,1.25,3,1,0,0,0,0,0,8
455,0.27,9.7,360,15.0,85.0,0.99406,7.99,0.36,11.2,0,melted,16.0,7,1.32,3,0,0,1,0,0,0,8
456,0.28,4.2,290,7.0,112.0,0.9906,8.0,0.41,12.6,0,melted,15.2,7,1.34,3,1,0,0,0,0,0,8
457,0.36,14.6,480,35.0,161.0,0.9968,8.14,0.56,10.6,0,melted,14.8,7,1.59,3,0,0,1,0,0,0,8
458,0.71,17.5,420,21.0,114.0,0.99784,7.85,0.5,9.5,0,melted,13.6,7,1.64,3,0,0,1,1,0,0,8
459,0.71,17.5,420,21.0,114.0,0.99784,7.85,0.5,9.5,0,melted,13.6,7,1.44,3,0,0,1,1,0,0,8
460,0.28,4.2,440,52.0,158.0,0.992,8.35,0.44,10.7,0,melted,11.2,7,1.53,3,0,0,1,0,0,0,9
461,0.28,1.1,340,55.0,108.0,0.98939,8.0,0.52,11.9,0,melted,13.2,7,1.23,3,0,0,1,1,0,0,8
462,0.24,1.4,330,65.0,169.0,0.9904299999999999,8.59,0.56,12.3,0,melted,11.6,7,1.09,3,0,0,1,0,0,0,10
463,0.18,1.8,460,31.0,114.0,0.99226,8.27,0.55,10.8,0,melted,13.6,7,1.38,3,0,0,1,1,0,0,8
464,0.3,1.2,370,11.0,95.0,0.9891399999999999,7.96,0.36,12.5,0,melted,14.4,7,1.37,3,0,0,1,0,0,0,8
465,0.28,26.05,310,27.0,122.0,1.00295,8.06,0.42,10.6,0,melted,13.6,7,1.43,3,0,1,1,0,0,0,8
466,0.26,4.7,400,108.0,168.0,0.9927799999999999,8.07,0.75,10.7,0,melted,12.6,7,1.78,3,0,0,1,0,0,0,7
467,0.28,26.05,310,27.0,122.0,1.00295,8.06,0.42,10.6,0,melted,13.6,7,1.53,3,0,1,1,0,0,0,8
