index,sugar to flour ratio,sugar index,bake temp,chill time,calories,density,pH,grams baking soda,bake time,quality,butter type,weight,diameter,crunch factor,aesthetic appeal,raisins,nuts,chocolate,oats,peanut butter,butter melted or cubed,prediction
468,0.33,0.9,410,20.0,117.0,0.9904799999999999,8.21,0.5,11.4,0,melted,14.0,7,1.8,3,0,0,1,0,0,0,7
469,0.2,5.7,1180,61.0,172.0,0.9946,8.24,0.43,9.5,0,melted,12.8,7,1.59,3,1,0,0,0,0,0,8
470,0.32,2.4,140,34.0,89.0,0.99008,8.24,0.66,12.5,0,melted,12.8,7,1.8,3,0,0,1,0,0,0,11
471,0.33,4.9,470,42.0,130.0,0.9928299999999999,8.12,0.56,11.0,0,melted,13.6,7,1.84,3,0,0,1,1,0,0,8
472,0.16,2.7,360,34.0,128.0,0.98856,8.2,0.53,13.2,0,melted,10.8,7,1.3,3,1,1,0,0,0,0,10
473,0.26,11.0,300,2.0,82.0,0.9940200000000001,8.07,0.36,11.2,0,melted,13.0,7,1.01,3,0,0,1,0,0,0,6
474,0.25,18.8,850,19.0,111.0,1.00044,8.1,0.51,8.7,0,melted,14.4,7,1.53,3,0,0,1,0,0,0,7
475,0.27,9.6,370,19.0,105.0,0.99444,8.04,0.37,10.5,0,melted,14.2,7,1.56,3,0,0,1,0,0,0,6
476,0.41,12.9,440,79.5,183.0,0.9974200000000001,8.24,0.78,10.2,0,melted,13.6,7,1.28,3,0,0,1,1,0,0,8
477,0.37,1.6,870,27.0,177.0,0.9943799999999999,8.09,0.5,9.8,0,melted,15.2,7,1.37,3,1,0,0,0,0,0,7
478,0.27,12.0,300,39.0,98.0,0.9940200000000001,8.15,0.34,10.8,0,melted,12.0,7,1.33,3,0,0,1,1,0,0,9
479,0.35,2.5,400,41.0,186.0,0.9912799999999999,8.32,0.56,12.5,0,melted,14.2,7,1.05,3,0,0,1,0,0,0,10
480,0.24,4.4,270,37.0,150.0,0.991,8.3,0.31,11.5,0,melted,11.2,7,1.22,3,0,0,1,0,0,0,8
481,0.34,1.2,360,32.0,96.0,0.98961,8.06,0.74,11.6,0,melted,12.6,7,1.92,3,0,0,1,0,0,0,8
482,0.27,1.5,760,24.0,145.0,0.99344,8.1,0.52,10.1,0,melted,14.0,7,1.75,3,1,0,0,0,0,0,8
483,0.23,10.4,490,45.0,190.0,0.99754,8.12,0.51,8.8,0,melted,13.2,7,1.28,3,0,0,1,0,0,0,7
484,0.45,8.0,380,54.0,200.0,0.9956,8.18,0.48,9.5,0,melted,13.2,7,1.24,3,1,0,0,0,0,0,7
485,0.28,6.9,360,46.0,150.0,0.9929899999999999,8.36,0.44,10.8,0,melted,11.4,7,1.13,3,0,0,1,0,0,0,9
486,0.26,10.3,410,51.0,166.0,0.99382,8.08,0.35,11.6,0,melted,14.0,7,1.89,3,1,0,0,0,0,0,7
487,0.18,1.4,340,18.0,135.0,0.99174,8.32,0.35,10.2,0,melted,11.2,7,1.29,3,0,0,1,0,0,0,8
488,0.28,14.7,510,29.0,149.0,0.99792,7.96,0.39,9.0,0,melted,14.0,7,1.85,3,0,0,1,1,0,0,9
489,0.28,1.8,400,45.0,121.0,0.9904299999999999,8.02,0.4,11.9,0,melted,14.8,7,1.38,3,0,0,1,0,0,0,8
490,0.25,12.5,550,47.0,134.0,0.9975799999999999,8.3,0.51,9.0,0,melted,12.4,7,1.56,3,0,0,1,0,0,0,8
491,0.32,7.4,150,47.0,124.0,0.9927799999999999,7.99,0.39,11.0,0,melted,15.6,7,1.72,3,0,0,1,1,0,0,8
492,0.35,6.1,250,10.0,40.0,0.99244,7.79,0.52,10.9,0,melted,14.8,7,1.54,3,0,0,1,0,0,0,6
493,0.15,2.1,260,29.0,130.0,0.9895299999999999,8.39,0.77,13.4,0,melted,10.8,7,1.27,3,0,1,1,0,0,0,10
494,0.28,9.8,420,61.0,125.0,0.9953200000000001,8.14,0.42,10.2,0,melted,12.2,7,1.83,3,0,0,1,0,0,0,8
495,0.28,6.1,180,41.0,103.0,0.9912200000000001,8.24,0.32,12.2,0,melted,13.0,7,1.75,3,1,0,0,0,0,0,8
496,0.3,1.4,220,38.0,100.0,0.9909899999999999,8.42,0.57,11.4,0,melted,12.6,7,1.76,3,0,0,1,1,0,0,9
497,0.3,9.2,180,23.0,96.0,0.9938,8.08,0.29,11.0,0,melted,15.2,7,1.38,3,0,0,1,0,0,0,9
498,0.52,8.2,470,52.0,191.0,0.99541,8.16,0.47,9.5,0,melted,13.2,7,1.45,3,0,0,1,0,0,0,7
499,0.5,8.0,510,46.0,197.0,0.99536,8.18,0.47,9.5,0,melted,13.0,7,1.97,3,0,0,1,0,0,0,7
500,0.3,1.3,360,7.0,49.0,0.9924200000000001,7.99,0.73,10.3,0,melted,16.2,7,1.21,3,0,0,1,0,0,0,7
501,0.21,10.7,980,13.0,91.0,0.9965700000000001,8.03,0.47,9.3,0,melted,14.0,7,1.95,3,1,0,0,0,0,0,7
502,0.39,2.0,570,21.0,138.0,0.9917600000000001,8.05,0.52,10.9,0,melted,15.8,7,1.34,3,0,0,1,0,0,0,7
503,0.28,2.2,420,21.0,177.0,0.99166,8.2,0.57,11.4,0,melted,14.0,7,1.79,3,1,0,0,0,0,0,7
504,0.32,8.8,420,18.0,106.0,0.99172,8.28,0.33,12.9,0,melted,12.6,7,1.19,3,0,1,1,0,0,0,8
505,0.3,8.8,450,28.0,131.0,0.9953,8.12,0.59,9.9,0,melted,13.6,7,1.52,3,0,1,1,0,0,0,5
506,0.2,3.7,390,34.0,132.0,0.9915799999999999,8.0,0.38,10.7,0,melted,12.6,7,1.87,3,1,0,0,0,0,0,9
507,0.32,9.0,230,20.0,109.0,0.9926200000000001,8.34,0.35,12.6,0,melted,13.4,7,1.7,3,0,0,1,0,0,0,8
508,0.29,3.1,300,32.0,123.0,0.98913,8.41,0.33,13.7,0,melted,11.8,7,1.03,3,0,0,1,1,0,0,8
509,0.26,4.6,310,26.0,120.0,0.99198,8.4,0.73,12.5,0,melted,13.2,7,1.25,3,1,0,0,0,0,0,10
510,0.27,2.7,490,28.0,104.0,0.99224,8.46,0.55,10.3,0,melted,10.8,7,1.57,3,0,0,1,1,0,0,9
511,0.38,4.8,400,41.0,101.0,0.9896799999999999,8.24,0.56,13.1,0,melted,12.0,7,1.28,3,1,0,0,0,0,0,9
512,0.25,11.1,560,112.0,177.0,0.9961,8.08,0.36,9.4,0,melted,12.0,7,1.68,3,0,0,1,0,0,0,7
513,0.31,10.2,690,58.0,170.0,0.99692,8.18,0.49,9.4,0,melted,13.0,7,1.64,3,1,0,0,0,0,0,7
514,0.31,7.4,450,34.0,143.0,0.99226,8.06,0.55,12.2,0,melted,13.6,7,1.12,3,1,0,0,0,0,0,8
515,0.24,17.8,470,42.0,111.0,0.9989600000000001,8.1,0.45,8.9,0,melted,12.0,7,1.47,3,0,0,1,0,0,0,8
516,0.26,12.1,460,43.0,127.0,0.9951,8.16,0.37,10.8,0,melted,12.4,7,1.66,3,0,0,1,0,0,0,7
517,0.26,8.2,430,28.0,98.0,0.99234,7.99,0.31,11.4,0,melted,12.8,7,1.19,3,1,0,0,0,0,0,8
518,0.37,1.5,490,28.0,129.0,0.99226,8.15,0.52,10.8,0,melted,14.2,7,1.13,3,0,0,1,0,0,0,7
519,0.16,6.4,310,21.0,134.0,0.99151,8.24,0.46,12.2,0,melted,11.8,7,1.02,3,0,1,1,0,0,0,9
520,0.29,7.7,380,40.0,179.0,0.99479,8.23,0.56,10.4,0,melted,13.4,7,1.94,3,0,0,1,0,0,0,8
521,0.3,12.3,350,72.0,172.0,0.9954,7.99,0.57,10.4,0,melted,14.0,7,1.71,3,0,0,1,0,0,0,9
522,0.12,1.1,130,4.0,10.0,0.99246,8.32,0.36,13.5,0,melted,9.6,7,1.68,3,0,1,1,1,0,0,6
523,0.38,2.8,1440,12.0,65.0,0.9908,7.95,0.64,11.4,0,melted,12.2,7,1.16,3,0,0,1,0,0,0,8
524,0.18,1.9,360,33.0,106.0,0.98746,8.21,0.83,14.0,0,melted,10.0,7,1.29,3,0,1,1,0,0,0,9
525,0.3,6.2,400,49.0,139.0,0.99021,8.17,0.27,13.6,0,melted,14.2,7,1.16,3,1,0,0,0,0,0,8
526,0.28,1.6,370,31.0,113.0,0.98779,8.12,0.4,14.2,0,melted,12.8,7,1.92,3,1,0,0,0,0,0,11
527,0.28,1.4,350,28.0,107.0,0.98836,8.0,0.4,13.2,0,melted,13.2,7,1.09,3,1,0,0,0,0,0,7
528,0.34,14.8,570,46.0,173.0,0.99751,8.14,0.57,10.2,0,melted,14.6,7,1.23,3,1,0,0,0,0,0,9
529,0.3,2.4,380,30.0,83.0,0.98867,8.09,0.36,12.8,0,melted,13.4,7,1.49,3,1,0,0,0,0,0,9
530,0.36,6.7,1850,51.5,151.0,0.9952799999999999,8.17,0.42,9.3,0,melted,13.0,7,1.01,3,1,0,0,0,0,0,8
531,0.34,1.0,680,32.0,143.0,0.9913799999999999,8.24,0.4,10.1,0,melted,9.8,7,1.97,3,1,0,0,0,0,0,7
532,0.27,5.8,320,40.0,118.0,0.9908799999999999,8.17,0.53,13.0,0,melted,14.4,7,1.64,3,1,1,0,0,0,0,9
533,0.3,2.8,340,33.0,125.0,0.9915200000000001,8.03,0.49,10.4,0,melted,12.8,7,1.95,3,0,0,1,1,0,0,8
534,0.3,2.8,340,33.0,125.0,0.9915200000000001,8.03,0.49,10.4,0,melted,12.8,7,1.53,3,0,0,1,1,0,0,8
535,0.25,12.1,350,54.0,135.0,0.9948100000000001,8.21,0.4,10.7,0,melted,12.2,7,1.07,3,0,0,1,0,0,0,8
536,0.27,4.5,360,81.0,157.0,0.9928,8.05,0.76,10.7,0,melted,12.6,7,1.47,3,0,0,1,0,0,0,9
537,0.41,14.6,480,73.0,223.0,0.9986299999999999,8.16,0.71,9.4,0,melted,14.6,7,1.12,3,0,0,1,0,0,0,7
538,0.27,8.6,440,45.0,104.0,0.99454,8.2,0.37,9.9,0,melted,13.6,7,1.08,3,0,0,1,1,0,0,8
539,0.41,14.6,480,73.0,223.0,0.9986299999999999,8.16,0.71,9.4,0,melted,14.6,7,1.49,3,0,0,1,0,0,0,7
540,0.31,4.7,380,3.0,127.0,0.9918600000000001,7.9,0.72,12.1,0,melted,16.0,7,1.66,3,1,0,0,0,0,0,8
541,0.29,3.1,410,37.0,144.0,0.98944,8.22,0.39,12.8,0,melted,12.0,7,1.11,3,0,0,1,0,0,0,9
542,0.32,5.9,540,40.0,152.0,0.9938,8.2,0.57,10.8,0,melted,13.6,7,1.87,3,0,0,1,0,0,0,8
543,0.49,5.8,530,25.0,120.0,0.9942,8.01,0.98,10.5,0,melted,12.8,7,1.44,3,0,0,1,0,0,0,8
544,0.48,18.0,540,56.0,183.0,1.0003799999999998,7.98,0.61,8.5,0,melted,13.0,7,1.49,3,0,0,1,1,0,0,8
545,0.57,1.0,600,15.0,120.0,0.9924,8.06,0.41,9.5,0,melted,12.8,7,1.86,3,0,0,1,0,0,0,7
546,0.57,1.0,600,15.0,120.0,0.9924,8.06,0.41,9.5,0,melted,12.8,7,1.77,3,0,0,1,0,0,0,7
547,0.16,4.4,330,8.0,109.0,0.9905799999999999,8.35,0.47,12.4,0,melted,12.2,7,1.2,3,0,0,1,1,1,0,8
548,0.36,1.3,340,32.0,98.0,0.9905799999999999,8.02,0.58,11.3,0,melted,13.6,7,1.53,3,0,0,1,1,0,0,8
549,0.28,17.55,500,33.0,154.0,0.99971,7.94,0.43,9.0,0,melted,14.4,7,1.37,3,0,0,1,1,0,0,9
550,0.27,8.0,480,41.0,162.0,0.99498,8.21,0.51,9.9,0,melted,12.2,7,1.84,3,0,0,1,0,0,0,8
551,0.26,9.6,500,33.0,134.0,0.99608,8.13,0.46,10.4,0,melted,14.8,7,1.48,3,1,0,0,0,0,0,8
552,0.21,1.5,440,21.0,110.0,0.9913799999999999,8.3,0.57,11.0,0,melted,11.6,7,1.29,3,0,0,1,0,0,0,8
553,0.28,8.6,460,37.0,142.0,0.9943200000000001,8.23,0.53,10.6,0,melted,11.8,7,1.46,3,0,0,1,0,0,0,7
554,0.27,3.8,470,16.0,79.0,0.9917299999999999,8.07,0.46,11.3,0,melted,14.6,7,1.67,3,0,0,1,0,0,0,8
555,0.27,10.7,1100,20.0,103.0,0.99672,8.08,0.41,9.0,0,melted,13.2,7,1.74,3,0,1,1,0,0,0,8
556,0.28,7.9,570,21.0,82.0,0.99425,8.26,0.36,10.0,0,melted,12.8,7,1.34,3,0,0,1,1,0,0,8
557,0.23,14.2,370,24.0,99.0,0.9952799999999999,8.08,0.38,10.6,0,melted,12.6,7,1.78,3,0,0,1,0,0,0,8
558,0.23,9.5,570,54.0,166.0,0.9956799999999999,8.23,0.42,10.0,0,melted,13.8,7,1.85,3,1,0,0,0,0,0,7
559,0.45,1.4,390,36.0,122.0,0.99059,8.07,0.47,11.1,0,melted,13.8,7,1.73,3,1,0,0,0,0,0,8
560,0.26,20.3,370,45.0,150.0,0.9972700000000001,8.04,0.38,12.3,0,melted,13.6,7,1.13,3,1,0,0,0,0,0,9
561,0.22,2.7,430,46.0,153.0,0.9923799999999999,8.75,0.76,11.3,0,melted,10.0,7,1.17,3,0,0,1,0,0,0,9
562,0.31,3.5,460,22.0,147.0,0.99024,8.15,0.31,12.0,0,melted,13.0,7,1.45,3,0,1,1,0,0,0,8
563,0.5,12.1,490,48.0,122.0,0.9973,8.01,0.44,9.0,0,melted,14.8,7,1.46,3,0,0,1,0,0,0,8
564,0.22,17.45,540,42.0,151.0,0.9985299999999999,8.12,0.6,9.3,0,melted,12.6,7,1.39,3,0,0,1,0,0,0,6
565,0.25,12.1,590,33.0,171.0,0.99769,8.14,0.56,8.7,0,melted,12.4,7,1.98,3,1,0,0,0,0,0,8
566,0.26,8.6,480,47.0,206.0,0.9964,8.26,0.36,9.1,0,melted,14.8,7,1.07,3,1,0,0,0,0,0,7
567,0.26,8.6,480,47.0,206.0,0.9964,8.26,0.36,9.1,0,melted,14.8,7,1.65,3,1,0,0,0,0,0,7
568,0.29,11.9,520,54.0,160.0,0.99546,8.03,0.58,10.4,0,melted,13.6,7,1.05,3,0,0,1,0,0,0,8
569,0.25,15.0,550,8.0,120.0,0.9976700000000001,8.19,0.53,9.6,0,melted,12.4,7,1.16,3,0,0,1,0,0,0,7
570,0.25,15.0,550,8.0,120.0,0.9976700000000001,8.19,0.53,9.6,0,melted,12.4,7,1.87,3,0,0,1,0,0,0,7
571,0.3,13.7,560,33.0,168.0,0.99825,7.9,0.44,8.7,0,melted,14.8,7,1.82,3,0,0,1,1,0,0,9
572,0.3,13.7,560,33.0,168.0,0.99825,7.9,0.44,8.7,0,melted,14.8,7,1.11,3,0,0,1,1,0,0,9
573,0.33,3.2,490,68.0,161.0,0.99324,8.1,0.69,10.2,0,melted,13.6,7,1.03,3,0,0,1,0,0,0,9
574,0.4,15.4,520,81.0,198.0,0.9986,8.2,0.69,9.4,0,melted,13.8,7,1.23,3,0,0,1,0,0,0,7
575,0.3,1.4,400,14.0,63.0,0.98985,8.2,0.33,12.0,0,melted,14.0,7,1.29,3,0,0,1,0,0,0,9
576,0.24,6.5,440,28.0,100.0,0.9934799999999999,8.12,0.33,10.2,0,melted,13.4,7,1.8,3,0,0,1,0,0,0,8
577,0.53,12.9,490,63.0,139.0,0.99792,7.94,0.45,9.1,0,melted,15.8,7,1.59,3,1,0,0,0,0,0,8
578,0.42,11.8,410,32.0,193.0,0.99624,8.04,0.49,10.0,0,melted,14.2,7,1.24,3,1,0,0,0,0,0,8
579,0.32,4.6,410,31.0,180.0,0.9918399999999999,7.92,0.74,12.2,0,melted,16.0,7,1.45,3,1,0,0,0,0,0,8
580,0.24,12.1,560,68.0,210.0,0.99718,8.05,0.5,9.5,0,melted,14.0,7,1.14,3,0,1,1,0,0,0,7
581,0.11,1.1,290,6.0,51.0,0.9907600000000001,8.51,0.48,11.2,0,melted,10.6,7,1.85,3,0,1,1,0,0,0,6
582,0.35,6.5,290,26.0,87.0,0.99092,8.29,0.44,12.5,0,melted,10.8,7,1.2,3,0,0,1,0,0,0,8
583,0.37,2.5,660,29.0,89.0,0.98964,8.14,0.42,12.7,0,melted,15.0,7,1.59,3,1,0,0,0,0,0,9
584,0.3,1.2,300,27.0,80.0,0.99192,8.05,0.68,10.5,0,melted,15.0,7,1.6,3,0,0,1,0,0,0,8
585,0.36,1.8,410,38.0,90.0,0.9900200000000001,8.27,0.98,11.9,0,melted,11.4,7,1.4,3,0,0,1,0,0,0,9
586,0.29,4.2,370,69.0,144.0,0.9921399999999999,8.13,0.74,10.8,0,melted,11.8,7,1.08,3,0,0,1,0,0,0,9
587,0.48,13.5,380,44.0,116.0,0.9982,8.04,0.48,9.2,0,melted,15.2,7,1.02,3,1,0,0,0,0,0,8
588,0.2,1.6,400,26.0,114.0,0.99105,8.25,0.45,11.4,0,melted,11.8,7,1.18,3,0,0,1,1,0,0,8
589,0.19,2.2,440,39.0,161.0,0.9920899999999999,8.19,0.43,10.4,0,melted,11.0,7,1.75,3,0,0,1,0,0,0,8
590,0.22,5.25,380,44.0,145.0,0.9918399999999999,8.22,0.4,11.2,0,melted,12.4,7,1.77,3,1,0,0,0,0,0,9
591,0.05,8.0,360,19.0,164.0,0.99269,8.26,0.46,12.2,0,melted,14.0,7,1.35,3,1,1,0,0,0,0,9
592,0.22,5.25,380,44.0,145.0,0.9918399999999999,8.22,0.4,11.2,0,melted,12.4,7,1.63,3,1,0,0,0,0,0,9
593,0.27,2.3,440,20.0,117.0,0.9895,8.31,0.41,12.7,0,melted,12.0,7,1.57,3,0,0,1,0,0,0,9
594,0.24,17.8,590,23.0,124.0,0.9977299999999999,8.3,0.5,10.1,0,melted,11.4,7,1.97,3,0,0,1,0,0,0,7
595,0.23,8.9,1050,22.0,155.0,0.99692,8.01,0.58,9.5,0,melted,14.4,7,1.93,3,1,0,0,0,0,0,7
596,0.24,7.4,440,21.0,113.0,0.9946200000000001,8.38,0.58,10.5,0,melted,11.8,7,1.54,3,0,0,1,0,0,0,8
597,0.27,11.5,500,51.0,133.0,0.9947600000000001,8.22,0.37,10.8,0,melted,12.2,7,1.11,3,0,0,1,0,0,0,8
598,0.27,1.6,390,36.0,116.0,0.9917799999999999,8.38,0.57,11.0,0,melted,13.0,7,1.64,3,0,0,1,0,0,0,8
599,0.25,4.8,380,16.0,121.0,0.99198,8.36,0.71,12.6,0,melted,13.2,7,1.95,3,1,0,0,0,0,0,8
600,0.29,4.2,430,33.0,114.0,0.9902,8.16,0.31,12.5,0,melted,13.8,7,1.16,3,0,0,1,0,0,0,8
601,0.24,5.4,350,33.0,115.0,0.9901,8.12,0.44,12.8933333333333,0,melted,13.4,7,1.91,3,0,1,1,0,0,0,9
602,0.28,1.0,430,45.0,100.0,0.9903299999999999,8.4,0.41,11.4,0,melted,11.8,7,1.42,3,0,0,1,0,0,0,9
603,0.27,13.9,570,45.0,155.0,0.9980700000000001,7.94,0.41,8.8,0,melted,14.6,7,1.11,3,0,0,1,1,0,0,10
604,0.29,2.0,440,15.0,96.0,0.9923200000000001,8.23,0.64,10.4,0,melted,13.6,7,1.15,3,0,0,1,0,0,0,7
605,0.35,3.2,340,21.0,107.0,0.99195,8.11,0.54,11.1,0,melted,14.2,7,1.69,3,0,0,1,0,0,0,7
606,0.2,7.5,500,44.0,179.0,0.9950399999999999,8.18,0.48,9.53333333333333,0,melted,13.0,7,1.65,3,0,0,1,0,0,0,7
607,0.2,5.8,620,52.0,203.0,0.99461,8.17,0.44,9.8,0,melted,14.4,7,1.33,3,1,0,0,0,0,0,7
608,0.25,11.2,480,32.0,136.0,0.9966299999999999,8.14,0.4,9.5,0,melted,14.2,7,1.21,3,1,0,0,0,0,0,7
609,0.21,9.65,410,36.0,119.0,0.99334,7.99,0.34,10.933333333333302,0,melted,12.8,7,1.39,3,0,0,1,0,0,0,8
610,0.23,3.5,380,23.0,112.0,0.9915700000000001,8.05,0.37,11.3666666666667,0,melted,14.2,7,1.24,3,0,0,1,0,0,0,9
611,0.29,7.3,500,33.0,143.0,0.9933200000000001,8.31,0.5,11.066666666666698,0,melted,11.4,7,1.48,3,1,0,0,0,0,0,7
612,0.31,5.0,430,54.0,170.0,0.9924,8.28,0.52,11.0,0,melted,12.0,7,1.54,3,0,0,1,0,0,0,8
613,0.33,1.2,390,34.0,97.0,0.9911200000000001,8.11,0.75,11.2,0,melted,14.2,7,1.55,3,0,0,1,0,0,0,9
614,0.22,9.5,400,30.0,111.0,0.9933799999999999,8.05,0.31,10.8,0,melted,12.6,7,1.97,3,0,0,1,0,0,0,8
615,0.44,15.8,570,39.0,167.0,0.9980399999999999,8.14,0.51,9.2,0,melted,12.4,7,1.96,3,0,0,1,0,0,0,7
616,0.26,11.8,530,55.0,173.0,0.9969899999999999,8.11,0.6,9.8,0,melted,14.8,7,1.41,3,0,0,1,0,0,0,7
617,0.26,11.8,530,55.0,173.0,0.9969899999999999,8.11,0.6,9.8,0,melted,14.8,7,1.87,3,0,0,1,0,0,0,7
618,0.28,2.2,400,24.0,125.0,0.9917,8.19,0.48,10.5,0,melted,12.4,7,1.36,3,0,0,1,0,0,0,8
619,0.23,17.3,470,37.0,118.0,0.9990600000000001,8.08,0.46,8.8,0,melted,13.2,7,1.9,3,0,0,1,0,0,0,8
